ID,TargetF1,TargetRAUC
ID_E9B2D588,0,0.15737864077669902
ID_B03843C1,1,0.9180582524271845
ID_303B4B7F,1,0.8070873786407766
ID_099199E9,0,0.1428155339805825
ID_DC87A899,0,0.08271844660194175
ID_79378933,1,0.3380582524271845
ID_41F3F0DB,1,0.849126213592233
ID_968D52A6,0,0.2612621359223301
ID_CAB0FF2A,0,0.09776699029126212
ID_DCEF8419,0,0.12291262135922329
ID_CE63260A,0,0.27475728155339807
ID_DE436165,1,0.8901941747572816
ID_E608D60B,0,0.019223300970873786
ID_E8E1FBD7,1,0.6994174757281553
ID_1E498B57,0,0.03553398058252427
ID_B451EEA7,1,0.786116504854369
ID_7377A417,1,0.3845631067961165
ID_EBCDB127,1,0.8370873786407766
ID_B1B6D17D,0,0.2797087378640777
ID_463ACCCC,0,0.24990291262135922
ID_4B6C020F,1,0.8328155339805825
ID_50DE2099,0,0.2794174757281553
ID_BF9E62F4,1,0.7470873786407767
ID_302B988D,1,0.3706796116504854
ID_6D313E5B,1,0.8168932038834952
ID_F6EA2C0C,1,0.8275728155339805
ID_B754479B,1,0.3637864077669903
ID_49D7DA98,0,0.09679611650485437
ID_FA11B039,0,0.14058252427184467
ID_A94E4ABD,1,0.5003883495145631
ID_89069D96,0,0.2225242718446602
ID_3BE6B468,1,0.7716504854368932
ID_F21D2629,1,0.788252427184466
ID_9DFD825B,0,0.10883495145631068
ID_987CE5E3,1,0.34320388349514563
ID_C21041C9,1,0.8457281553398058
ID_F8E7863F,1,0.34446601941747573
ID_3085B625,1,0.9824271844660194
ID_91A23E88,1,0.7664077669902913
ID_3FCC2A69,1,0.6328155339805824
ID_A873FF56,1,0.9109708737864078
ID_EEC09DEC,1,0.8897087378640777
ID_09CE5707,1,0.9167961165048545
ID_3CFCFF9A,1,0.8914563106796115
ID_B2346D84,1,0.894757281553398
ID_09C6FE91,1,0.8113592233009709
ID_94B070D2,0,0.19223300970873786
ID_9FA29A95,0,0.14466019417475728
ID_F1090F03,1,0.8064077669902913
ID_99156C00,1,0.8136893203883495
ID_8BA9045C,1,0.7522330097087379
ID_CDA60986,0,0.036213592233009705
ID_AAB574B6,1,0.9116504854368932
ID_7A1B5366,1,0.7847572815533981
ID_8D5815FA,1,0.4125242718446602
ID_8BEFF27C,1,0.8023300970873787
ID_CBD940F9,1,0.9367961165048544
ID_58F1C5F5,1,0.6157281553398058
ID_F8E7705D,1,0.37524271844660195
ID_7E02C17F,1,0.7588349514563106
ID_B8346107,0,0.035048543689320394
ID_3BA5F88C,1,0.7453398058252427
ID_46928C1A,1,0.7333009708737864
ID_45094378,1,0.6621359223300971
ID_F3BDB14E,0,0.3167961165048544
ID_8C7E82F8,1,0.6053398058252427
ID_356EBF60,1,0.8735922330097088
ID_DACBBD85,0,0.029223300970873792
ID_BFE0234F,1,0.7924271844660195
ID_EB18A321,0,0.0845631067961165
ID_A6D702B7,1,0.8695145631067962
ID_04DD0D77,1,0.5138834951456311
ID_BB01F488,0,0.14970873786407765
ID_AECECAA4,1,0.569126213592233
ID_2319E085,1,0.9058252427184467
ID_6DD27B4F,1,0.8466019417475729
ID_77C92125,1,0.7566019417475728
ID_E9985D15,1,0.33300970873786406
ID_229F1917,1,0.895242718446602
ID_7AE3CAC6,1,0.9197087378640777
ID_25F697A3,1,0.645631067961165
ID_A571168B,1,0.8563106796116506
ID_B2DA3DCC,0,0.14349514563106797
ID_754FBABE,1,0.866504854368932
ID_5032173B,1,0.5936893203883494
ID_F8CF01E9,1,0.7712621359223301
ID_77AD88EC,1,0.8705825242718448
ID_C59E900F,1,0.3032038834951456
ID_618B9562,1,0.8481553398058252
ID_46524AA7,0,0.15135922330097087
ID_DBED9C34,1,0.7100970873786407
ID_E2F592AB,0,0.017669902912621358
ID_13763A0A,1,0.6706796116504854
ID_6584C399,1,0.8540776699029127
ID_027D1FF2,0,0.20902912621359224
ID_7CFBC22D,1,0.666893203883495
ID_C06834DA,0,0.10262135922330098
ID_FE0FF944,1,0.5988349514563107
ID_7FCD47D2,1,0.8524271844660194
ID_BBF62A0C,1,0.7485436893203884
ID_E906B3CB,1,0.6910679611650484
ID_285B477A,1,0.6955339805825244
ID_16485879,1,0.6594174757281553
ID_675FC7FA,1,0.7036893203883495
ID_DE9EE061,1,0.8584466019417476
ID_FA196174,1,0.8144660194174758
ID_0BB3B2EB,1,0.6700970873786408
ID_AD37D05E,1,0.7411650485436893
ID_54C88E9E,0,0.28631067961165046
ID_3F138D6C,0,0.20300970873786406
ID_88CAE640,0,0.19067961165048541
ID_96774B0A,0,0.1916504854368932
ID_5F993DC3,1,0.8150485436893204
ID_2966F18D,1,0.5167961165048544
ID_A77318D0,1,0.6478640776699028
ID_1C8C238A,1,0.8350485436893205
ID_EAF569D4,0,0.15776699029126212
ID_1021C45E,1,0.3462135922330097
ID_CB5F44E3,0,0.14009708737864077
ID_F938B1E1,1,0.38825242718446606
ID_813F55CD,0,0.014174757281553398
ID_3EC7D5AE,1,0.8081553398058253
ID_71064EC1,1,0.7763106796116505
ID_E920C61F,1,0.9662135922330097
ID_1154F4ED,0,0.1766990291262136
ID_6D6AD6DD,0,0.25669902912621356
ID_69B133D7,0,0.25223300970873785
ID_226E739C,1,0.32902912621359226
ID_5EB384E7,0,0.07378640776699029
ID_343AF679,0,0.13223300970873786
ID_A66A7B54,1,0.66873786407767
ID_10686B68,0,0.08553398058252427
ID_51F0EEF9,1,0.7769902912621358
ID_35136830,1,0.8718446601941748
ID_80F99E06,0,0.27766990291262134
ID_F2135D0E,1,0.5522330097087379
ID_86385DE9,0,0.18019417475728156
ID_2C6A24F5,0,0.0803883495145631
ID_01930656,0,0.02912621359223301
ID_2045D210,1,0.6638834951456309
ID_3E3FD267,0,0.056796116504854374
ID_439BAA21,0,0.09184466019417475
ID_81F29313,1,0.33825242718446596
ID_82B23887,1,0.8964077669902912
ID_F248F158,1,0.6575728155339806
ID_7834C270,1,0.76
ID_0F39F307,0,0.12844660194174756
ID_4D357587,0,0.14252427184466018
ID_CB8C7FC0,1,0.6971844660194174
ID_9315CAF0,1,0.6219417475728155
ID_12E68B57,0,0.09553398058252427
ID_8D8F789D,1,0.717864077669903
ID_74EADF28,1,0.9237864077669903
ID_536A6DBC,1,0.818252427184466
ID_3377A8AB,1,0.877378640776699
ID_498C39A9,1,0.7884466019417476
ID_CA874018,1,0.3129126213592233
ID_E6D9ABB0,1,0.9475728155339805
ID_6A63EA8F,0,0.2809708737864077
ID_996EAA66,1,0.9210679611650486
ID_D6C7F336,1,0.6937864077669903
ID_0FCFA51D,0,0.08058252427184466
ID_825BF98C,1,0.7942718446601942
ID_3918F407,1,0.8692233009708737
ID_DBC37E40,1,0.3870873786407767
ID_C854A596,1,0.689126213592233
ID_716754D3,1,0.8181553398058252
ID_E312B5F1,0,0.08495145631067963
ID_70C24D73,0,0.16184466019417473
ID_569A1AC9,1,0.7606796116504855
ID_707C2916,1,0.7475728155339805
ID_0D93CC80,1,0.7009708737864079
ID_136D179F,0,0.27864077669902915
ID_FD7104D3,0,0.01912621359223301
ID_15396813,0,0.10067961165048545
ID_D89FA3F8,0,0.13067961165048544
ID_E308FE82,0,0.10563106796116505
ID_84CD0003,1,0.7660194174757281
ID_5B04ACA0,1,0.8162135922330097
ID_D46ACFEB,0,0.10029126213592232
ID_22D9DBCB,0,0.19932038834951457
ID_A1A026D9,0,0.0629126213592233
ID_9024FD7B,1,0.8088349514563106
ID_B2C93644,1,0.7724271844660194
ID_FB39175E,1,0.41485436893203886
ID_1DB32B9D,1,0.34941747572815535
ID_90C6A3D0,1,0.7613592233009708
ID_846D8421,1,0.8100970873786407
ID_941E8BDE,1,0.6846601941747573
ID_CB5439AA,0,0.1421359223300971
ID_9F0A3029,1,0.3746601941747573
ID_6DD0764E,1,0.3748543689320389
ID_BF079D9B,0,0.2632038834951456
ID_B5A62F88,1,0.5863106796116505
ID_51E638D8,1,0.652621359223301
ID_C27F2A95,0,0.18174757281553397
ID_810F9EF0,0,0.2141747572815534
ID_7FBEF275,1,0.7617475728155341
ID_609394D9,0,0.17262135922330096
ID_E2EB39B2,0,0.14504854368932038
ID_5BB483C7,1,0.7738834951456312
ID_3ACA4301,1,0.8212621359223301
ID_A791B2D6,1,0.3972815533980582
ID_921C784B,1,0.32854368932038835
ID_177D2958,0,0.16242718446601942
ID_D35A3A4F,1,0.7381553398058252
ID_072F6799,1,0.772135922330097
ID_1D00052B,1,0.8379611650485437
ID_CCA8BDAB,1,0.7127184466019418
ID_D0A99844,1,0.7289320388349514
ID_F8009D80,1,0.6241747572815534
ID_AFB4934C,1,0.41
ID_C491377E,0,0.08310679611650486
ID_B4F9E365,1,0.9189320388349514
ID_84A6A866,1,0.4422330097087379
ID_2F1547ED,0,0.03155339805825243
ID_528E3E1F,0,0.11427184466019416
ID_1B2D8DA3,1,0.8012621359223301
ID_4D0BE9CE,1,0.3043689320388349
ID_E9456C2F,0,0.06242718446601942
ID_D46D8868,1,0.4830097087378641
ID_0D076EF3,0,0.18349514563106797
ID_F70D46BF,1,0.5040776699029126
ID_63788172,1,0.410873786407767
ID_84481A28,1,0.8889320388349513
ID_8B0FD419,0,0.18417475728155341
ID_88FBD9FE,1,0.75
ID_AFF92F3B,1,0.29242718446601945
ID_4620C088,0,0.023592233009708738
ID_D416683A,0,0.23941747572815536
ID_951DDB23,1,0.677864077669903
ID_AF3466F9,1,0.4195145631067961
ID_0256959F,1,0.3120388349514563
ID_27EAF684,0,0.2740776699029126
ID_8E1CFC61,1,0.6450485436893204
ID_2F705845,0,0.047572815533980586
ID_0A870699,1,0.8536893203883495
ID_CD27AC3C,1,0.7619417475728155
ID_2C9E9B22,0,0.22349514563106798
ID_ECEF8B2C,1,0.32553398058252425
ID_8987366A,0,0.09262135922330098
ID_D4F9857F,0,0.2606796116504854
ID_761512B5,0,0.04223300970873786
ID_61CC884E,0,0.1074757281553398
ID_BA5A8386,1,0.78
ID_42AD4C93,0,0.04359223300970874
ID_ECF4B640,0,0.24621359223300973
ID_BBAAC453,1,0.3125242718446602
ID_2A52C626,1,0.38097087378640776
ID_2FC523DC,1,0.8199999999999998
ID_86823F0B,0,0.09601941747572816
ID_B8FC1F2F,0,0.22699029126213593
ID_E925B66F,0,0.1704854368932039
ID_EA5BFDFC,0,0.1559223300970874
ID_A8162D4B,1,0.4784466019417476
ID_3A26993B,0,0.20475728155339804
ID_4E786A09,0,0.04475728155339806
ID_24772B21,0,0.14281553398058253
ID_A4A2D7C7,1,0.6631067961165049
ID_95F38480,0,0.16339805825242718
ID_B5DAA9EB,0,0.1824271844660194
ID_B12865A6,0,0.20242718446601943
ID_DE54B4C0,0,0.0345631067961165
ID_8947AF2C,1,0.8201941747572815
ID_3F6E9CE1,1,0.305242718446602
ID_622D8A31,1,0.7336893203883496
ID_D224B5BE,1,0.43495145631067955
ID_134EC5DE,1,0.36883495145631073
ID_1C941F23,1,0.8866990291262136
ID_92050DCB,1,0.34786407766990296
ID_F3C39475,1,0.48427184466019413
ID_95A802BA,0,0.2224271844660194
ID_FB341D39,1,0.7736893203883495
ID_9871A190,0,0.12495145631067961
ID_86247DBC,1,0.42922330097087374
ID_FB3C08D5,1,0.3262135922330097
ID_1877818E,0,0.21776699029126212
ID_91980D61,0,0.12
ID_459CFCFF,1,0.31145631067961166
ID_52E765DB,1,0.8256310679611651
ID_88E7F564,1,0.7559223300970874
ID_23875176,1,0.8242718446601942
ID_540A7CD2,1,0.8032038834951457
ID_9F62E63D,0,0.0036893203883495147
ID_167CF914,0,0.061262135922330097
ID_985AE903,0,0.25145631067961166
ID_40A1C103,0,0.12990291262135922
ID_B5CD7941,1,0.7472815533980584
ID_E2EE0B60,0,0.19019417475728156
ID_5BFDAF55,0,0.12893203883495147
ID_B853DFB5,0,0.03737864077669903
ID_9ACC49DA,1,0.3718446601941747
ID_0E2726F9,0,0.040776699029126215
ID_178E6372,1,0.33106796116504855
ID_B774E80B,0,0.03961165048543689
ID_B41C407F,1,0.3559223300970874
ID_1A16618C,0,0.062135922330097085
ID_7A38355E,1,0.7051456310679611
ID_B95E2884,0,0.0850485436893204
ID_486C0198,0,0.23854368932038836
ID_DC8E3C88,1,0.7811650485436893
ID_22D77532,0,0.24135922330097087
ID_C8D6B3EE,0,0.13087378640776698
ID_BFF5DE26,1,0.7775728155339806
ID_A72C1369,0,0.10116504854368932
ID_5062503C,1,0.7050485436893205
ID_A2F2E5E6,0,0.1954368932038835
ID_5BAACDFE,1,0.7815533980582524
